"Cycle","Susceptible","FP","Exposed","Asympt","Symptoms","TP","Recovered","Dead","Superspreader Event","Persons Tested","Total TPs","Total FPs","Total TNs","Total FNs","Day","True Positive","False Positive","Total","New Infections","Cumulative Infections","%Cumulative Infections"
209,762.102121840567,0,16.2409308963833,47.3761140884956,16.2224528947858,0,158.040349381239,0.0180308985287901,0,8.27323950823113e-09,0,0,7.65776694826391e-09,16.1624325468865,70,0,0,16.2224528947858,1.83894057871657,227.897878159433,0.23019987692872
210,760.260007704271,0,16.2784971553034,47.5692295138819,16.3194405308857,0,159.554600976079,0.0182241195785386,0,8.25719166833703e-09,0,0,7.63941062426923e-09,16.2022391078468,70.3333333333333,0,0,16.3194405308857,1.84211413629609,229.739992295729,0.232060598278514
211,758.414855520766,0,16.3149274326642,47.7599504161532,16.4160883479275,0,161.075759786668,0.0184184958205988,0,8.24107734381698e-09,0,0,7.62102121848188e-09,16.240930896857,70.6666666666667,0,0,16.4160883479275,1.84515218350562,231.585144479234,0.233924388362863
212,756.566801648595,0,16.3502115900945,47.9482320215007,16.5123800069792,0,162.603760709623,0.0186140232074818,0,8.22489733377808e-09,0,0,7.60260007711874e-09,16.2784971557791,71,0,0,16.5123800069792,1.8480538721707,233.433198351405,0.235791109445864
213,754.715983253431,0,16.3843398085811,48.1340299525486,16.6082991014503,0,164.138537186491,0.0188106974970907,0,8.20865245268399e-09,0,0,7.5841485552835e-09,16.3149274331418,71.3333333333333,0,0,16.6082991014503,1.85081839516385,235.284016746569,0.237660622976332
214,752.862538266513,0,16.4173025945454,48.3173002503541,16.7038291627482,0,165.680021211587,0.0190085142519139,0,8.19234353022753e-09,0,0,7.56566801656161e-09,16.3502115905739,71.6666666666667,0,0,16.7038291627482,1.85344498691774,237.137461733487,0.239532789629785
215,751.006605342602,0,16.4490907857297,48.4979993963346,16.7989536660252,0,167.22814334047,0.0192074688382874,0,8.17597141119589e-09,0,0,7.54715983260978e-09,16.3843398090625,72,0,0,16.7989536660252,1.85593292391157,238.993394657398,0.241407469350907
216,749.148323817472,0,16.4796955568898,48.6760843341027,16.893656036012,0,168.782832699098,0.0194075564257243,0,8.15953695532826e-09,0,0,7.52862538274042e-09,16.4173025950286,72.3333333333333,0,0,16.893656036012,1.85828152513004,240.851676182528,0.243284521396493
217,747.287833664977,0,16.5091084252854,48.8515124911913,16.9879196529352,0,170.344016993624,0.0196087719863143,0,8.14304103716607e-09,0,0,7.51006605350112e-09,16.4490907862147,72.6666666666667,0,0,16.9879196529352,1.86049015249444,242.712166335023,0.245163804378811
218,745.425275453712,0,16.5373212559634,49.0242418006496,17.0817278585151,0,171.911622520865,0.0198111102941936,0,8.1264845458958e-09,0,0,7.49148323824963e-09,16.4796955573766,73,0,0,17.0817278585151,1.8625582112653,244.574724546288,0.247045176309382
219,743.560790303296,0,16.5643262668282,49.1942307224919,17.1750639620419,0,173.485574179417,0.0200145659250866,0,8.10986838518435e-09,0,0,7.4728783367245e-09,16.5091084257739,73.3333333333333,0,0,17.1750639620419,1.86448515041626,246.439209696704,0.248928494643136
220,741.694519840317,0,16.5901160334924,49.3614382649799,17.2679112465246,0,175.06579548143,0.0202191332559192,0,8.09319347300709e-09,0,0,7.45425275461166e-09,16.5373212564537,73.6666666666667,0,0,17.2679112465246,1.86627046297851,248.305480159683,0.250813616322912
221,739.826606153962,0,16.6146834939045,49.5258240057201,17.3602529749121,0,176.652208565037,0.020424806464506,0,8.07646074146866e-09,0,0,7.43560790310731e-09,16.5643262673201,74,0,0,17.3602529749121,1.8679136863557,250.173393846038,0.252700397824281
222,737.957191751353,0,16.6380219527461,49.687348112558,17.4520723963806,0,178.244734207433,0.0206315795293111,0,8.05967113661646e-09,0,0,7.41694519847734e-09,16.5901160339861,74.3333333333333,0,0,17.4520723963806,1.86941440260869,252.042808248647,0.254588695200654
223,736.086419512643,0,16.6601250855953,49.8459713642501,17.5433527526841,0,179.843291838598,0.0208394462292847,0,8.042825618247e-09,0,0,7.3982660616136e-09,16.6146834943998,74.6666666666667,0,0,17.5433527526841,1.87077223870996,253.913580487357,0.256478364128644
224,734.214432645875,0,16.6809869428521,50.001655170895,17.6340772845654,0,181.447799555668,0.0210484001437739,0,8.02592515970514e-09,0,0,7.37957191758732e-09,16.6380219532429,75,0,0,17.6340772845654,1.87198686676738,255.785567354125,0.258369259953661
225,732.341374641658,0,16.7006019534189,50.1543615941066,17.7242292382224,0,183.058174137941,0.0212584346525112,0,8.00897074767632e-09,0,0,7.36086419520004e-09,16.6601250860938,75.3333333333333,0,0,17.7242292382224,1.87305800421701,257.658625358342,0.260261237735698
226,730.467389227674,0,16.718964928135,50.3040533669092,17.8137918718261,0,184.67433106252,0.0214695429356792,0,7.99196338197176e-09,0,0,7.34214432653218e-09,16.6809869433521,75.6666666666667,0,0,17.8137918718261,1.87398541398484,259.532610772326,0.262154152295279
227,728.592620323057,0,16.7360710629593,50.4506939133377,17.9027484620869,0,186.296184520585,0.0216817179740535,0,7.97490407530693e-09,0,0,7.32341374648982e-09,16.7006019539204,76,0,0,17.9027484620869,1.87476890461713,261.407379676943,0.264047858259539
228,726.717211992677,0,16.7519159418987,50.5942473677253,17.9910823108634,0,187.923647434286,0.021894952549223,0,7.95779385307311e-09,0,0,7.30467389234978e-09,16.718964928638,76.3333333333333,0,0,17.9910823108634,1.87540833037935,263.282788007323,0.265942210108407
229,724.841308401354,0,16.766495539678,50.7346785936599,18.0787767518121,0,189.556631474252,0.0221092392438902,0,7.94063375310242e-09,0,0,7.28592620330343e-09,16.7360710634638,76.6666666666667,0,0,18.0787767518121,1.87590359132353,265.158691598646,0.267837062220855
230,722.96505376803,0,16.7798062241489,50.8719532025926,18.1658151570705,0,191.195047077716,0.022324570442249,0,7.92342482542615e-09,0,0,7.26717211999944e-09,16.7519159424047,77,0,0,18.1658151570705,1.87625463332401,267.03494623197,0.269732268921182
231,721.088592319948,0,16.791844758436,51.0060375720811,18.2521809439724,0,192.838803467231,0.022540938330444,0,7.90616813202677e-09,0,0,7.24841308408602e-09,16.7664955401853,77.3333333333333,0,0,18.2521809439724,1.87646144808148,268.911407680052,0.271627684525305
232,719.212068246853,0,16.8026083028163,51.1368988636506,18.3378575817882,0,194.487808669995,0.0227583348971079,0,7.88886474658354e-09,0,0,7.22965053775259e-09,16.7798062246576,77.6666666666667,0,0,18.3378575817882,1.87652407309542,270.787931753147,0.273523163387017
233,717.335625655248,0,16.8120944163305,51.2645050402566,18.4228285984875,0,196.141969537743,0.022976751933981,0,7.87151575421191e-09,0,0,7.21088592327159e-09,16.7918447589461,78,0,0,18.4228285984875,1.87644259160491,272.664374344752,0.275418559944194
234,715.45940852275,0,16.8203010581251,51.3888248833322,18.5070775875187,0,197.801191767237,0.0231961810366095,0,7.85412225119689e-09,0,0,7.19212068254045e-09,16.8026083033277,78.3333333333333,0,0,18.5070775875187,1.87621713249791,274.54059147725,0.277313728764899
235,713.583560652561,0,16.8272265885226,51.5098280094051,18.5905882146011,0,199.465379921305,0.0234166136051261,0,7.83668534472044e-09,0,0,7.17335625662421e-09,16.8120944168432,78.6666666666667,0,0,18.5905882146011,1.87584787018918,276.416439347439,0.279208524593373
236,711.708225628094,0,16.8328697698203,51.6274848862679,18.6733442245244,0,201.134437450448,0.0236380408451104,0,7.81920615258308e-09,0,0,7.15459408529905e-09,16.820301058639,79,0,0,18.6733442245244,1.87533502446695,278.291774371906,0.281102802395865
237,709.833546767785,0,16.8372297668155,51.7417668486878,18.7553294479518,0,202.808266714991,0.0238604537685308,0,7.80168580291984e-09,0,0,7.13583560659697e-09,16.8272265890377,79.3333333333333,0,0,18.7553294479518,1.87467886030852,280.166453232215,0.282996417406278
238,707.95966708012,0,16.8403061470566,51.8526461136394,18.8365278082208,0,204.486769007768,0.0240838431947671,0,7.78412543391073e-09,0,0,7.11708225635211e-09,16.8328697703366,79.6666666666667,0,0,18.8365278082208,1.8738796876651,282.04033291988,0.284889225171596
239,706.086729218904,0,16.842098880822,51.960095795048,18.9169233281379,0,206.169844577336,0.0243081997517149,0,7.76652619348583e-09,0,0,7.09833546774884e-09,16.8372297673329,80,0,0,18.9169233281379,1.87293786121609,283.913270781096,0.286781081597067
